,Latency,msgdif,msg,SMA10,deviation,std_deviation,avg_std_deviation
0,202.3282,0.009999999999999787,8.22,,-2.5024747440272677,-0.12199493749395222,
1,202.62859999999992,0.009999999999999787,8.23,,-2.2020747440273567,-0.10735052227632033,
2,203.9888,0.009999999999999787,8.24,,-0.8418747440272796,-0.04104115616769873,
3,202.9983999999998,0.009999999999999787,8.25,,-1.8322747440274725,-0.08932287664556074,
4,203.0185,0.009999999999999787,8.26,,-1.8121747440272884,-0.08834300731840633,
5,203.0592,0.009999999999999787,8.27,,-1.7714747440272731,-0.0863588938052305,
6,202.9006,0.009999999999999787,8.28,,-1.93007474402728,-0.09409059904330376,
7,203.10089999999988,0.009999999999999787,8.29,,-1.7297747440273952,-0.08432603057429294,
8,202.9239,0.010000000000001563,8.3,,-1.906774744027274,-0.09295473061929906,
9,201.9995000000003,0.009999999999999787,8.31,202.89466,-2.831174744026981,-0.13801896972442104,26.26665630527362
10,202.1427999999998,0.009999999999999787,8.32,202.87611999999996,-2.687874744027482,-0.1310331351682295,26.26425612476665
11,202.85570000000018,0.009999999999999787,8.33,202.89883,-1.9749747440270937,-0.09627946137109716,26.26719615169833
12,203.09179999999972,0.009999999999999787,8.34,202.80912999999995,-1.7388747440275552,-0.08476965300599346,26.255583627886296
13,202.96450000000019,0.009999999999999787,8.35,202.80574000000001,-1.8661747440270915,-0.09097549207789192,26.25514475992953
14,202.9463999999996,0.009999999999999787,8.36,202.79852999999997,-1.884274744027664,-0.0918578619695284,26.254211356399036
15,203.16049999999998,0.009999999999999787,8.37,202.80865999999997,-1.6701747440272925,-0.08142054739528953,26.25552278188639
16,201.8953999999997,0.010000000000001563,8.38,202.70813999999993,-2.9352747440275664,-0.1430938153441431,26.242509505480758
17,205.03090000000049,0.009999999999999787,8.39,202.90114,0.2002252559732085,0.009760924718805472,26.267495203314894
18,202.91639999999938,0.009999999999999787,8.4,202.90038999999993,-1.9142747440278924,-0.09332035350259243,26.267398108634183
19,203.1213000000002,0.009999999999999787,8.41,203.01256999999993,-1.7093747440270874,-0.08333153633180197,26.2819208836758
20,202.9328000000001,0.009999999999999787,8.42,203.09156999999996,-1.8978747440271775,-0.09252085813115533,26.29214819004314
21,204.03359999999978,0.009999999999999787,8.43,203.20935999999992,-0.7970747440274977,-0.03885716881168372,26.30739723329641
22,202.9671999999998,0.009999999999999787,8.44,203.1968999999999,-1.863474744027485,-0.09084386783993635,26.305784167001004
23,203.0258000000007,0.009999999999999787,8.45,203.20302999999996,-1.8048747440265913,-0.08798713437866282,26.306577754191284
24,202.9169999999993,0.010000000000001563,8.46,203.20008999999993,-1.9136747440279862,-0.09329110367193595,26.306197143042926
25,202.0998,0.009999999999999787,8.47,203.09401999999994,-2.7308747440272896,-0.1331293730322626,26.2924653660001
26,202.9567000000005,0.009999999999999787,8.48,203.20015000000004,-1.873974744026782,-0.09135573987647058,26.306204910617396
27,203.0050999999995,0.009999999999999787,8.49,202.99756999999994,-1.82557474402779,-0.08899625353652774,26.27997899006175
28,203.1546000000004,0.009999999999999787,8.5,203.02139000000003,-1.676074744026863,-0.08170817073010234,26.283062717120874
29,202.79099999999949,0.009999999999999787,8.51,202.98835999999997,-2.039674744027792,-0.0994335681107486,26.278786667382725
30,203.0529000000003,0.009999999999999787,8.52,203.00036999999998,-1.7777747440269707,-0.08666601702715686,26.28034147686971
31,203.0035999999997,0.009999999999999787,8.53,202.89736999999997,-1.827074744027584,-0.08906937811317034,26.26700714071989
32,202.9950000000004,0.009999999999999787,8.54,202.90015000000002,-1.8356747440268748,-0.08948862568594426,26.26736703833637
33,203.0000999999996,0.010000000000001563,8.55,202.89757999999992,-1.8305747440276718,-0.08924000212536412,26.267034327230483
34,203.0013000000003,0.009999999999999787,8.56,202.90601,-1.8293747440269783,-0.0891815024640082,26.26812567144159
35,202.9990000000001,0.009999999999999787,8.57,202.99593000000004,-1.8316747440271683,-0.08929362681488485,26.279766676359962
36,202.94670000000002,0.009999999999999787,8.58,202.99492999999998,-1.883974744027256,-0.09184323705417799,26.279637216785684
37,202.9727000000001,0.009999999999999787,8.59,202.99169000000003,-1.8579747440271888,-0.09057574439219554,26.279217767765054
38,202.9844999999994,0.009999999999999787,8.6,202.97467999999992,-1.846174744027877,-0.09000049772256163,26.277015660406704
39,203.0455,0.009999999999999787,8.61,203.00012999999998,-1.7851747440272732,-0.08702676493865799,26.28031040657189
40,203.1560999999992,0.009999999999999787,8.62,203.0104499999999,-1.6745747440280638,-0.08163504615350822,26.281646429378345
41,201.8957000000014,0.010000000000001563,8.63,202.89966000000004,-2.9349747440258795,-0.14307919042873032,26.267303603144978
42,202.9436999999987,0.009999999999999787,8.64,202.8945299999999,-1.8869747440285778,-0.09198948620754771,26.266639475528955
43,205.7016000000011,0.009999999999999787,8.65,203.16468000000003,0.8709252559738161,0.04245736042612078,26.301612979518037
44,202.8767999999985,0.009999999999999787,8.66,203.15222999999986,-1.9538747440287807,-0.09525084232626554,26.30000120781835
45,203.0052000000015,0.009999999999999787,8.67,203.15285,-1.8254747440257688,-0.08899137856465236,26.300081472754417
46,202.9979999999991,0.009999999999999787,8.68,203.1579799999999,-1.8326747440281679,-0.08934237653270201,26.30074560037041
47,204.1371000000005,0.009999999999999787,8.69,203.27441999999994,-0.6935747440267903,-0.03381157302261678,26.31581987319842
48,204.3570999999993,0.009999999999999787,8.7,203.41167999999993,-0.47357474402798516,-0.023086635113620534,26.333589494362734
49,200.5349000000009,0.010000000000001563,8.71,203.16062000000002,-4.2957747440263745,-0.20941780636803334,26.3010873736465
50,202.9873000000002,0.009999999999999787,8.72,203.14374000000012,-1.8433747440270736,-0.08986399851277085,26.298902096032833
51,203.9814999999993,0.009999999999999787,8.73,203.3523199999999,-0.8491747440279767,-0.04139702910744225,26.325904774034058
52,203.002399999999,0.009999999999999787,8.74,203.35818999999992,-1.8282747440282776,-0.08912787777452627,26.326664701735027
53,203.0141000000007,0.009999999999999787,8.75,203.0894399999999,-1.8165747440265818,-0.08855750607655298,26.291872441149938
54,203.0075,0.009999999999999787,8.76,203.10251000000005,-1.823174744027284,-0.08887925421385884,26.29356447778567
55,202.9794999999996,0.009999999999999787,8.77,203.09993999999986,-1.8511747440276736,-0.09024424631139386,26.293231766679767
56,203.0086000000004,0.009999999999999787,8.78,203.10099999999997,-1.822074744026878,-0.08882562952429378,26.29336899382851
57,202.9899999999997,0.009999999999999787,8.79,202.9862899999999,-1.8406747440275808,-0.08973237427482082,26.27851868606398
58,203.0045999999998,0.010000000000001563,8.8,202.85103999999995,-1.8260747440274656,-0.08902062839539614,26.261009278643957
59,203.0130999999997,0.009999999999999787,8.81,203.09885999999983,-1.8175747440275813,-0.08860625579437013,26.29309195033955
60,202.9880000000012,0.009999999999999787,8.82,203.09892999999994,-1.842674744026084,-0.08982987371028471,26.293101012509766
61,203.0013999999997,0.009999999999999787,8.83,203.00091999999998,-1.8292747440275718,-0.0891766274922603,26.28041267963556
62,204.1357000000001,0.009999999999999787,8.84,203.1142500000001,-0.6949747440271778,-0.03387982262751148,26.295084333187607
63,202.6183999999986,0.009999999999999787,8.85,203.0746799999999,-2.21227474402869,-0.10784776939762332,26.28996161783371
64,203.8668000000001,0.009999999999999787,8.86,203.1606099999999,-0.96387474402718,-0.04698862173544228,26.30108607905074
65,404.3784999999999,0.009999999999999787,8.87,223.30050999999995,199.54782525597264,9.72790016253256,28.90838895889283
66,202.00580000000022,0.010000000000001563,8.88,223.20022999999992,-2.8248747440270563,-0.1377118465024836,28.89540675278502
67,201.9958000000006,0.009999999999999787,8.89,223.10081,-2.8348747440266777,-0.13819934368014944,28.8825358819111
68,201.9962999999993,0.009999999999999787,8.9,222.99997999999997,-2.8343747440279685,-0.13817496882132815,28.869482473037444
69,202.01639999999972,0.009999999999999787,8.91,222.90030999999993,-2.814274744027557,-0.13719509949416264,28.85657923726994
70,202.0290000000013,0.009999999999999787,8.92,222.80440999999996,-2.8016747440259735,-0.13658085305020323,28.84416406409744
71,201.9780999999998,0.009999999999999787,8.93,222.70207999999997,-2.8525747440274642,-0.139062213684689,28.830916465862384
72,201.9804,0.009999999999999787,8.94,222.48654999999994,-2.850274744027274,-0.13895008933381234,28.80301404381995
73,202.0127999999985,0.009999999999999787,8.95,222.42598999999996,-2.817874744028785,-0.13737059847818886,28.795173972002154
74,201.9850000000005,0.010000000000001563,8.96,222.23781,-2.8456747440267804,-0.13872584063205348,28.770812269316014
75,204.9982000000021,0.009999999999999787,8.97,202.29978000000023,0.16752525597482304,0.008166808947856536,26.189643393731863
76,201.9994999999994,0.009999999999999787,8.98,202.2991500000001,-2.8311747440278907,-0.13801896972446537,26.18956183420006
77,202.0108,0.009999999999999787,8.99,202.30065000000008,-2.819874744027288,-0.13746809791365275,26.18975602356146
78,203.1469999999977,0.009999999999999787,9.0,202.4157199999999,-1.683674744029588,-0.08207866858527524,26.204652936772696
79,201.8507000000013,0.009999999999999787,9.01,202.39915000000005,-2.9799747440259807,-0.14527292772831457,26.20250779162706
80,202.0093000000002,0.009999999999999787,9.02,202.39717999999993,-2.821374744027082,-0.13754122249029535,26.202252756265732
81,202.0064999999995,0.009999999999999787,9.03,202.4000199999999,-2.824174744027772,-0.13767772170008058,26.202620421456654
82,199.4837999999994,0.009999999999999787,9.04,202.15035999999986,-5.346874744027872,-0.2606586347145026,26.17029954414438
83,202.0778000000014,0.010000000000001563,9.05,202.15686000000014,-2.7528747440258883,-0.13420186682309973,26.17114103137717
84,201.83819999999739,0.009999999999999787,9.06,202.14217999999985,-2.9924747440298916,-0.1458822992006106,26.16924056482685
85,204.0585000000021,0.009999999999999787,9.07,202.04820999999984,-0.7721747440251647,-0.03764330083913609,26.15707524863269
86,201.9415999999978,0.009999999999999787,9.08,202.04241999999968,-2.8890747440294717,-0.14084157838333453,26.156325677697644
87,202.1284000000029,0.009999999999999787,9.09,202.05417999999997,-2.702274744024379,-0.1317351311039436,26.1578481222911
88,201.8711999999993,0.009999999999999787,9.1,201.92660000000015,-2.959474744027972,-0.14427355851415885,26.141331669805744
89,202.0023000000002,0.009999999999999787,9.11,201.94176000000002,-2.828374744027087,-0.13788247051467462,26.14329427695166
90,205.0011000000005,0.009999999999999787,9.12,202.24094000000005,0.170425255973214,0.008308183129306541,26.18202599238179
91,202.0568999999987,0.010000000000001563,9.13,202.24597999999997,-2.7737747440285716,-0.13522073592459072,26.1826784686361
92,201.9415000000002,0.009999999999999787,9.14,202.49175000000005,-2.8891747440270876,-0.14084645335499515,26.21449574820447
93,202.0584999999997,0.009999999999999787,9.15,202.48981999999987,-2.7721747440275806,-0.13514273637611293,26.214245891226106
94,201.9452999999984,0.009999999999999787,9.16,202.50052999999997,-2.8853747440288657,-0.1406612044275618,26.21563240326655
95,202.0791000000024,0.009999999999999787,9.17,202.30259,-2.751574744024879,-0.13413849218995155,26.190007175135534
96,201.9938999999979,0.009999999999999787,9.18,202.30782000000002,-2.836774744029384,-0.13829196814404138,26.19068424870897
97,201.9262000000026,0.009999999999999787,9.19,202.2876,-2.904474744024668,-0.14159232403673416,26.188066576117226
98,202.0016999999967,0.009999999999999787,9.2,202.30064999999973,-2.8289747440305746,-0.13791172034550567,26.189756023561415
99,202.0751000000018,0.010000000000001563,9.21,202.30792999999989,-2.7555747440254663,-0.1343334910610539,26.19069848926212
100,202.0598000000006,0.009999999999999787,9.22,202.0137999999999,-2.7708747440266848,-0.13507936174297028,26.152620544682062
101,202.8664999999989,0.009999999999999787,9.23,202.0947599999999,-1.9641747440283837,-0.09575296441926101,26.163101591814968
102,202.1003000000014,0.009999999999999787,9.24,202.11064000000005,-2.7303747440258803,-0.13310499817330967,26.165157409854398
103,201.9507999999987,0.009999999999999787,9.25,202.09986999999995,-2.8798747440285695,-0.14039308097982098,26.163763130239495
104,203.0011999999992,0.009999999999999787,9.26,202.20546000000002,-1.82947474402809,-0.08918637743583924,26.17743276668668
105,204.0475999999991,0.009999999999999787,9.27,202.40230999999966,-0.7830747440281698,-0.038174672762958474,26.202916883881702
106,201.9944000000002,0.009999999999999787,9.28,202.4023599999999,-2.8362747440270653,-0.13826759328504412,26.20292335686045
107,201.9586000000011,0.009999999999999787,9.29,202.40559999999977,-2.872074744026179,-0.14001283318111069,26.203342805881064
108,202.2081,0.010000000000001563,9.3,202.4262400000001,-2.6225747440272755,-0.127849778597941,26.206014851494043
109,202.0195999999998,0.009999999999999787,9.31,202.4206899999999,-2.8110747440274793,-0.13703910039729988,26.205296350856816
110,201.7181000000008,0.009999999999999787,9.32,202.3865199999999,-3.112574744026489,-0.1517371403044331,26.20087271720401
111,202.0113999999999,0.009999999999999787,9.33,202.30101000000002,-2.819274744027382,-0.13743884808299628,26.18980262900819
112,202.0467000000003,0.009999999999999787,9.34,202.2956499999999,-2.7839747440269775,-0.135717983045751,26.189108725690087
113,202.1626000000012,0.009999999999999787,9.35,202.31683000000015,-2.668074744026086,-0.13006789075634653,26.19185067947316
114,201.7807999999981,0.009999999999999787,9.36,202.19479000000007,-3.0498747440291822,-0.14868053300048387,26.17605143302923
115,202.1094000000012,0.009999999999999787,9.37,202.00097000000028,-2.72127474402609,-0.13266137574162717,26.150959578344228
116,201.9445999999973,0.010000000000001563,9.38,201.99598999999998,-2.886074744029969,-0.14069532923005348,26.150314869664324
117,202.0001000000029,0.009999999999999787,9.39,202.00014000000016,-2.830574744024375,-0.13798971989363293,26.15085212689757
118,202.5358999999973,0.009999999999999787,9.4,202.03291999999988,-2.2947747440299793,-0.1118696211135816,26.155095811742104
119,202.4847000000029,0.009999999999999787,9.41,202.07943000000017,-2.3459747440243746,-0.11436560666305196,26.161116976541443
120,203.9820999999975,0.009999999999999787,9.42,202.30582999999984,-0.8485747440297757,-0.041367779276868896,26.19042662415615
121,202.0003999999993,0.009999999999999787,9.43,202.3047299999998,-2.8302747440279745,-0.13797509497847787,26.19028421862445
122,202.0010000000027,0.009999999999999787,9.44,202.30016000000006,-2.8296747440245724,-0.13794584514765096,26.189692588370065
123,201.9507999999987,0.009999999999999787,9.45,202.2789799999998,-2.8798747440285695,-0.14039308097982098,26.186950634586992
124,203.4221000000009,0.010000000000001563,9.46,202.4431100000001,-1.4085747440263674,-0.06866762122702327,26.20819883451198
125,202.6293999999993,0.009999999999999787,9.47,202.49510999999987,-2.201274744027984,-0.10731152250213616,26.214930732373993
126,203.0233999999993,0.009999999999999787,9.48,202.60299000000006,-1.8072747440279784,-0.08810413370137467,26.228896831246274
127,202.9740000000011,0.009999999999999787,9.49,202.7003799999999,-1.8566747440261793,-0.09051236975904738,26.24150489918442
128,203.0528999999994,0.009999999999999787,9.5,202.75208000000012,-1.7777747440278802,-0.0866660170272012,26.24819795917421
129,203.0487,0.009999999999999787,9.51,202.80847999999983,-1.7819747440272806,-0.08687076584179938,26.255499479163007
130,202.8998999999984,0.009999999999999787,9.52,202.7002599999999,-1.9307747440288665,-0.094124723845819,26.241489364035505
131,203.0258000000024,0.009999999999999787,9.53,202.80280000000022,-1.804874744024886,-0.08798713437857968,26.254764148781202
132,202.9767000000006,0.009999999999999787,9.54,202.90037,-1.8539747440266865,-0.09038074552109734,26.267395519442708
133,201.9992999999971,0.010000000000001563,9.55,202.90521999999984,-2.831374744030171,-0.13802871966813024,26.268023398377895
134,203.0436000000008,0.009999999999999787,9.56,202.86736999999982,-1.7870747440264836,-0.08711938940237951,26.26312335349177
135,203.9578000000013,0.009999999999999787,9.57,203.00021000000004,-0.8728747440259781,-0.0425523974184566,26.280320763337837
136,202.9996999999994,0.009999999999999787,9.58,202.99784000000005,-1.830974744027884,-0.08925950201248184,26.280013944146816
137,203.0984999999994,0.009999999999999787,9.59,203.01028999999988,-1.7321747440278727,-0.08444302989696045,26.28162571584646
138,203.1127999999995,0.009999999999999787,9.6,203.01627999999988,-1.7178747440277675,-0.08374590893286678,26.282401178696336
139,202.7870000000007,0.009999999999999787,9.61,202.99010999999996,-2.043674744026589,-0.09962856698176367,26.279013221637697
140,203.10620000000048,0.009999999999999787,9.62,203.01074000000017,-1.724474744026793,-0.08406765707009091,26.281683972654918
141,202.9177000000004,0.010000000000001563,9.63,202.99992999999998,-1.912974744026883,-0.09325697886944426,26.280284514657033
142,203.0496999999975,0.009999999999999787,9.64,203.00722999999965,-1.780974744029777,-0.08682201612415265,26.28122956954916
143,203.590700000003,0.009999999999999787,9.65,203.16637000000023,-1.2399747440242663,-0.06044841881116363,26.30183176619858
144,202.3886999999966,0.009999999999999787,9.66,203.10087999999982,-2.441974744030688,-0.11904557956912896,26.293353458679576
145,203.0064000000031,0.009999999999999787,9.67,203.00574,-1.8242747440241658,-0.0889328789032521,26.281036674783547
146,203.0126999999986,0.009999999999999787,9.68,203.00703999999993,-1.8179747440286746,-0.0886257556815308,26.281204972230086
147,203.1202000000007,0.009999999999999787,9.69,203.00921000000008,-1.710474744026584,-0.0833851610213227,26.281485899506272
