,Latency,msgdif,msg,SMA10,deviation,std_deviation,avg_std_deviation
148,202.2334999999984,0.009999999999999787,9.7,202.92127999999994,-2.5971747440288766,-0.12661153576670092,26.270102519140686
149,204.6478,0.010000000000001563,9.71,203.1073599999999,-0.18287474402728776,-0.00891509215830407,26.294192356720856
150,202.8734000000014,0.009999999999999787,9.72,203.08407999999997,-1.9572747440258809,-0.09541659136653684,26.291178537831858
151,203.239700000001,0.009999999999999787,9.73,203.11628000000002,-1.5909747440262834,-0.07755956974798073,26.29534713612336
152,202.8192000000004,0.009999999999999787,9.74,203.09323000000032,-2.0114747440268843,-0.09805882606963463,26.292363092936476
153,203.1127999999995,0.009999999999999787,9.75,203.04543999999996,-1.7178747440277675,-0.08374590893286678,26.286176219882062
154,202.9144999999985,0.009999999999999787,9.76,203.0980200000002,-1.9161747440287797,-0.09341297796639571,26.29298320429721
155,202.9983999999984,0.009999999999999787,9.77,203.0972199999997,-1.8322747440288651,-0.08932287664562863,26.292879636637736
156,203.0452999999994,0.009999999999999787,9.78,203.10047999999978,-1.7853747440278767,-0.0870365148822411,26.293301674849864
157,202.931300000003,0.009999999999999787,9.79,203.08159,-1.8993747440242714,-0.0925939827076663,26.290856183491933
158,203.2669999999967,0.010000000000001563,9.8,203.1849399999998,-1.5636747440305783,-0.07622870245311197,26.30423583049272
159,202.731700000001,0.009999999999999787,9.81,202.99332999999993,-2.0989747440262647,-0.10232442637434201,26.279430081466845
160,202.9995000000042,0.009999999999999787,9.82,203.0059400000002,-1.8311747440230874,-0.0892692519558017,26.281062566698427
161,203.0677999999994,0.009999999999999787,9.83,202.98875000000004,-1.7628747440278687,-0.08593964623245104,26.2788371566167
162,203.0332000000001,0.009999999999999787,9.84,203.01015,-1.79747474402717,-0.08762638646720464,26.281607591506077
163,203.4281999999976,0.009999999999999787,9.85,203.04168999999985,-1.4024747440296892,-0.06837024794879779,26.285690746478533
164,204.6933999999964,0.009999999999999787,9.86,203.21957999999964,-0.1372747440308899,-0.006692105028239289,26.308720310145414
165,202.7765000000059,0.009999999999999787,9.87,203.19739000000035,-2.054174744021367,-0.1001404390180776,26.30584760219245
166,203.0008999999992,0.010000000000001563,9.88,203.19295000000037,-1.8297747440280716,-0.08920100235116887,26.305272801682694
167,203.0023999999954,0.009999999999999787,9.89,203.20005999999958,-1.8282747440318872,-0.08912787777470223,26.306193259255654
168,203.0004000000005,0.009999999999999787,9.9,203.17339999999996,-1.8302747440267808,-0.08922537720999016,26.30274186700566
169,203.067500000003,0.009999999999999787,9.91,203.20698000000016,-1.763174744024269,-0.08595427114760609,26.307089119509676
170,202.9992000000007,0.009999999999999787,9.92,203.20694999999984,-1.8314747440265648,-0.08928387687130175,26.307085235722408
171,202.9585999999952,0.009999999999999787,9.93,203.1960299999994,-1.8720747440320906,-0.09126311541296936,26.30567153717132
172,203.0404000000061,0.009999999999999787,9.94,203.19675,-1.7902747440211897,-0.08727538849898041,26.305764748064874
173,204.0231999999946,0.009999999999999787,9.95,203.2562499999997,-0.8074747440326746,-0.03936416587672776,26.313467592733907
174,203.9120000000025,0.010000000000001563,9.96,203.17811000000032,-0.91867474402477,-0.04478513449219178,26.30335162160052
175,202.9982999999973,0.009999999999999787,9.97,203.20028999999946,-1.832374744029977,-0.08932775161745966,26.306223034957718
176,203.1346999999996,0.009999999999999787,9.98,203.21366999999947,-1.6959747440276658,-0.08267829011373322,26.307955204061454
177,202.0675000000054,0.009999999999999787,9.99,203.1201800000005,-2.7631747440218817,-0.13470398891591923,26.295852028463077
178,203.0855999999943,0.009999999999999787,10.0,203.12869999999987,-1.7450747440329906,-0.0850719012564227,26.29695502403578
179,204.0557000000049,0.009999999999999787,10.01,203.22752000000006,-0.7749747440223871,-0.03777980004875229,26.309748219165172
180,202.9956999999953,0.009999999999999787,10.02,203.22716999999952,-1.8349747440319675,-0.08945450088375463,26.309702908314108
181,203.0747000000019,0.009999999999999787,10.03,203.2387800000002,-1.755974744025366,-0.08560327317972687,26.31120593397147
182,203.0013000000039,0.009999999999999787,10.04,203.23486999999997,-1.8293747440233687,-0.08918150246383223,26.310699747036047
183,203.1903999999968,0.010000000000001563,10.05,203.1515900000002,-1.640274744030478,-0.07996293083416878,26.299918353690863
184,202.6949999999985,0.009999999999999787,10.06,203.0298899999998,-2.1356747440287904,-0.1041135410165665,26.28416312350214
185,202.978299999998,0.009999999999999787,10.07,203.02788999999987,-1.8523747440292766,-0.09030274597279413,26.28390420435361
186,203.097900000003,0.009999999999999787,10.08,203.0242100000002,-1.732774744024283,-0.08447227972744652,26.28342779312034
187,202.9160000000018,0.009999999999999787,10.09,203.10905999999983,-1.9146747440254899,-0.09333985338958267,26.294412437997106
188,202.9957999999965,0.009999999999999787,10.1,203.10008000000005,-1.8348747440307704,-0.08944962591191943,26.293249891020192
189,202.9801000000048,0.009999999999999787,10.11,202.99252000000007,-1.850574744022481,-0.09021499648047966,26.279325219211703
190,203.0589999999961,0.009999999999999787,10.12,202.99885000000012,-1.7716747440311735,-0.08636864374897434,26.28014469831684
191,202.0525000000006,0.010000000000001563,10.13,202.89663000000002,-2.7781747440266713,-0.13543523468267918,26.266911340634937
192,202.976999999997,0.009999999999999787,10.14,202.89419999999933,-1.853674744030286,-0.09036612060594229,26.266596753869372
193,204.02660000000589,0.009999999999999787,10.15,202.97782000000024,-0.804074744021392,-0.039198416835765075,26.277422163469954
194,203.9749999999998,0.009999999999999787,10.16,203.10582000000034,-0.8556747440274819,-0.04171390227291292,26.293992988976537
195,202.9354999999952,0.009999999999999787,10.17,203.10154000000006,-1.89517474403209,-0.09238923389342006,26.293438901998627
196,203.0018000000026,0.009999999999999787,10.18,203.09193000000002,-1.828874744024688,-0.08915712760501233,26.292194795489884
197,202.9957000000024,0.009999999999999787,10.19,203.0999000000001,-1.8349747440248905,-0.08945450088340963,26.29322658829683
198,203.0014999999991,0.009999999999999787,10.2,203.10047000000037,-1.8291747440281654,-0.08917175252051239,26.2933003802542
199,202.0629999999954,0.010000000000001563,10.21,203.00875999999943,-2.767674744031865,-0.13492336264636384,26.281427642697768
200,202.0266000000035,0.009999999999999787,10.22,202.90552000000014,-2.8040747440237794,-0.1366978523727405,26.268062236250213
201,202.8977000000011,0.009999999999999787,10.23,202.9900400000002,-1.9329747440261826,-0.0942319732247787,26.27900415946753
202,203.0102000000013,0.009999999999999787,10.24,202.99336000000065,-1.8204747440259723,-0.08874762997582014,26.279433965254164
203,202.9882999999941,0.009999999999999787,10.25,202.88952999999944,-1.8423747440331795,-0.08981524879530009,26.265992177657544
204,203.0026999999989,0.009999999999999787,10.26,202.79229999999936,-1.8279747440283813,-0.0891132528592008,26.253404823251255
205,203.0783000000013,0.009999999999999787,10.27,202.80657999999997,-1.7523747440259854,-0.08542777419579071,26.25525350597191
206,202.3214000000024,0.009999999999999787,10.28,202.73853999999997,-2.5092747440248786,-0.12232643557466108,26.246445076538574
207,409.1207999999965,0.02000000000000135,10.3,223.35104999999936,204.29012525596923,9.959085949105617,28.914931845776362
208,203.9507,0.009999999999999787,10.31,223.44596999999945,-0.8799747440272654,-0.042898520414675206,28.92722014856609
209,202.9658000000012,0.009999999999999787,10.32,223.53625000000002,-1.864874744026082,-0.09091211744474376,28.93890775893127
210,404.5637000000041,0.009999999999999787,10.33,243.78996000000006,199.7330252559768,9.736928610263476,31.560944432921033
211,202.0896999999948,0.009999999999999787,10.34,243.70915999999949,-2.740974744032485,-0.133621745181977,31.550484099319938
212,202.0363000000031,0.009999999999999787,10.35,243.6117699999996,-2.794374744024168,-0.13622498011040568,31.53787603138179
213,202.8874000000016,0.009999999999999787,10.36,243.60168000000039,-1.943274744025672,-0.09473409531776864,31.536569784277503
214,202.0006999999992,0.009999999999999787,10.37,243.5014800000004,-2.8299747440280782,-0.1379604700631524,31.523597934935644
215,202.0453000000017,0.010000000000001563,10.38,243.39818000000045,-2.7853747440255745,-0.1357862326505584,31.51022476091355
216,201.9625999999945,0.009999999999999787,10.39,243.36229999999964,-2.868074744032782,-0.13981783431035888,31.505579751388634
217,202.0813000000032,0.009999999999999787,10.4,222.65835000000033,-2.749374744024067,-0.13403124281082143,28.8252551986796
218,201.9779999999968,0.009999999999999787,10.41,222.46108000000004,-2.8526747440304803,-0.13906708865661285,28.799716708463304
219,201.9208000000034,0.009999999999999787,10.42,222.3565800000002,-2.909874744023881,-0.1418555725126453,28.786188182952102
220,202.0009000000016,0.009999999999999787,10.43,202.1003,-2.829774744025684,-0.137950720119482,26.16381879785644
221,205.0198999999963,0.009999999999999787,10.44,202.39332000000016,0.18922525596903483,0.009224677823149282,26.20175304230908
222,201.9931000000028,0.009999999999999787,10.45,202.3890000000001,-2.837574744024465,-0.13833096791801633,26.201193776948223
223,202.0014000000003,0.010000000000001563,10.46,202.30039999999997,-2.829274744026975,-0.13792634526066072,26.18972365866788
224,201.986699999999,0.009999999999999787,10.47,202.29899999999995,-2.843974744028287,-0.13864296611192062,26.189542415263897
225,202.0225999999993,0.009999999999999787,10.48,202.29672999999974,-2.8080747440279765,-0.13689285124401884,26.189248542030278
226,202.9791000000003,0.009999999999999787,10.49,202.3983800000003,-1.8515747440269763,-0.09026374619846723,26.202408107754902
227,203.1379000000015,0.009999999999999787,10.5,202.50404000000012,-1.692774744025769,-0.08252229101678177,26.216086806372257
228,201.939099999997,0.009999999999999787,10.51,202.50015000000016,-2.8915747440302653,-0.14096345267779428,26.215583208628352
229,201.9221999999985,0.009999999999999787,10.52,202.50028999999967,-2.90847474402878,-0.14178732290800833,26.21560133296869
230,202.0235000000028,0.009999999999999787,10.53,202.5025499999998,-2.807174744024479,-0.13684897649785677,26.215893911606553
231,201.9901999999973,0.009999999999999787,10.54,202.19957999999988,-2.84047474402999,-0.13847234209981413,26.176671544389958
232,202.0004000000028,0.010000000000001563,10.55,202.2003099999999,-2.8302747440244787,-0.13797509497830746,26.176766049879177
233,201.9997000000017,0.009999999999999787,10.56,202.20014000000003,-2.830974744025582,-0.13800921978079914,26.17674404175157
234,202.0005999999981,0.009999999999999787,10.57,202.20152999999993,-2.83007474402919,-0.13796534503498345,26.176923990559793
235,202.9996999999994,0.009999999999999787,10.58,202.29923999999994,-1.830974744027884,-0.08925950201248184,26.189573485561723
236,204.1673000000017,0.009999999999999787,10.59,202.41806000000008,-0.6633747440255888,-0.03233933154595164,26.204955872176512
237,201.8376999999986,0.009999999999999787,10.6,202.2880399999998,-2.992974744028686,-0.14590667405943605,26.18812353832988
238,201.9836999999995,0.009999999999999787,10.61,202.29250000000002,-2.84697474402779,-0.13878921526520166,26.188700928031153
239,202.0128999999997,0.009999999999999787,10.62,202.30157000000014,-2.817774744027588,-0.13736572350635368,26.189875126369795
240,203.9899000000034,0.010000000000001563,10.63,202.49821000000023,-0.8407747440238893,-0.040987531477988184,26.21533205705428
241,203.0104999999977,0.009999999999999787,10.64,202.60024000000027,-1.820174744029572,-0.08873300506066509,26.22854081741706
242,202.1248,0.009999999999999787,10.65,202.61267999999998,-2.705874744027284,-0.13191063008805157,26.230151294520944
243,201.9103000000015,0.009999999999999787,10.66,202.60373999999996,-2.9203747440257644,-0.14236744454930564,26.228993925926964
244,202.0549000000002,0.009999999999999787,10.67,202.60917000000015,-2.775774744027075,-0.1353182353600546,26.229696891415276
245,201.9183999999967,0.009999999999999787,10.68,202.5010399999999,-2.912274744030583,-0.14197257183561626,26.21569842764942
246,201.9931000000028,0.009999999999999787,10.69,202.28362,-2.837574744024465,-0.13833096791801633,26.187551327011633
247,201.9880999999941,0.009999999999999787,10.7,202.29865999999953,-2.842574744033186,-0.13857471650728362,26.189498399008592
248,201.9990000000007,0.010000000000001563,10.71,202.30018999999967,-2.8316747440265715,-0.1380433445832853,26.189696472157245
249,202.01190000000219,0.009999999999999787,10.72,202.30008999999993,-2.8187747440250916,-0.1374144732240004,26.18968352619985
250,202.9999000000018,0.009999999999999787,10.73,202.20108999999977,-1.83077474402549,-0.08924975206881144,26.17686702834709
251,204.0717,0.009999999999999787,10.74,202.30721,-0.7589747440272845,-0.03699980456469616,26.19060527836866
252,202.0673999999971,0.009999999999999787,10.75,202.3014699999997,-2.763274744030184,-0.13470886388810083,26.189862180412316
253,201.8697000000031,0.009999999999999787,10.76,202.29740999999984,-2.9609747440241847,-0.14434668309062687,26.189336574540796
254,202.0255999999989,0.009999999999999787,10.77,202.29447999999974,-2.8050747440283885,-0.13674660209073364,26.18895725798817
255,201.9558000000003,0.009999999999999787,10.78,202.29822000000007,-2.8748747440269824,-0.14014933239090147,26.189441436795985
256,202.0002000000005,0.009999999999999787,10.79,202.29892999999987,-2.8304747440267874,-0.1379848449219737,26.18953335309369
257,201.9987999999983,0.010000000000001563,10.8,202.3000000000003,-2.8318747440289656,-0.1380530945269557,26.18967187483821
258,202.1474000000012,0.009999999999999787,10.81,202.31484000000034,-2.683274744026079,-0.13080888646642633,26.19159305492039
259,201.9024000000016,0.009999999999999787,10.82,202.30389000000028,-2.9282747440256855,-0.1427525673196724,26.190175472582123
260,201.9756999999984,0.009999999999999787,10.83,202.20146999999992,-2.8549747440288797,-0.1391792130074022,26.176916222985334
261,202.9893999999998,0.009999999999999787,10.84,202.09323999999992,-1.841274744027487,-0.0897616241054773,26.16290481326208
262,202.0185000000012,0.009999999999999787,10.85,202.0883500000003,-2.8121747440260663,-0.13709272508677628,26.16227175594395
263,202.0561,0.009999999999999787,10.86,202.10699000000002,-2.7745747440272908,-0.13525973569874303,26.16468488240831
264,201.9888999999963,0.009999999999999787,10.87,202.10331999999977,-2.841774744030971,-0.1385357167329609,26.164209765770703
265,202.943900000001,0.010000000000001563,10.88,202.20212999999984,-1.886774744026269,-0.09197973626388148,26.177001666304342
266,204.0488000000024,0.009999999999999787,10.89,202.40699,-0.7818747440248899,-0.03811617310147646,26.20352275468933
267,202.9454999999984,0.009999999999999787,10.9,202.50166000000002,-1.8851747440288875,-0.09190173671557963,26.21577869258548
268,202.0800999999963,0.009999999999999787,10.91,202.49492999999953,-2.7505747440309847,-0.1340897424724808,26.21490742965058
269,201.9310000000018,0.009999999999999787,10.92,202.49778999999955,-2.899674744025475,-0.14135832539148505,26.215277684032998
270,202.9892000000046,0.009999999999999787,10.93,202.59914000000018,-1.8414747440226904,-0.08977137404879716,26.22839841188535
271,203.0317999999979,0.009999999999999787,10.94,202.60337999999996,-1.7988747440293764,-0.08769463607218801,26.228947320480227
272,202.9558999999992,0.009999999999999787,10.95,202.69711999999979,-1.8747747440280875,-0.09139473965074897,26.241082860972284
273,203.0719999999988,0.010000000000001563,10.96,202.79870999999966,-1.7586747440284682,-0.08573489741785287,26.254234659122364
274,202.9797000000002,0.009999999999999787,10.97,202.89779000000004,-1.85097474402707,-0.09023449636781075,26.267061513741094
275,202.9759999999996,0.009999999999999787,10.98,202.90099999999993,-1.854674744027676,-0.09041487032358349,26.267477078974487
276,203.0189000000035,0.009999999999999787,10.99,202.79801000000003,-1.8117747440237792,-0.08832350743112789,26.254144037420424
277,202.9779000000005,0.009999999999999787,11.0,202.80125000000027,-1.8527747440267888,-0.09032224585978021,26.25456348644109
278,203.1047999999984,0.009999999999999787,11.01,202.90372000000042,-1.7258747440288857,-0.08413590667506873,26.267829209016565
279,202.9172999999957,0.009999999999999787,11.02,203.00234999999984,-1.9133747440315858,-0.0932764787567809,26.280597806826748
280,205.0644000000048,0.009999999999999787,11.03,203.20986999999985,0.23372525597753224,0.011394040264258642,26.307463257679277
281,203.9919999999995,0.009999999999999787,11.04,203.30589000000003,-0.8386747440277702,-0.040885157070863674,26.319893966000716
282,202.9129000000011,0.010000000000001563,11.05,203.3015900000002,-1.9177747440261896,-0.09349097751469893,26.319337289831374
283,203.0703999999943,0.009999999999999787,11.06,203.30142999999975,-1.7602747440329836,-0.08581289696650247,26.319316576299435
284,202.945200000002,0.009999999999999787,11.07,203.29797999999994,-1.885474744025288,-0.09191636163073469,26.318869940768227
285,203.1147000000004,0.009999999999999787,11.08,203.31185,-1.7159747440268802,-0.0836532844690635,26.32066554506336
286,202.8762999999998,0.009999999999999787,11.09,203.29758999999964,-1.95437474402749,-0.09527521718508683,26.31881945153422
287,202.994799999999,0.009999999999999787,11.1,203.2992799999995,-1.835874744028274,-0.08949837562956617,26.31903823821472
288,202.9877000000013,0.009999999999999787,11.11,203.2875699999998,-1.8429747440259803,-0.08984449862561018,26.317522266600054
289,203.0151000000017,0.009999999999999787,11.12,203.2973500000004,-1.8155747440255823,-0.08850875635873581,26.318788381236494
290,203.1542000000001,0.010000000000001563,11.13,203.1063299999999,-1.676474744027189,-0.08172767061722559,26.29405901335936
291,202.8296000000011,0.009999999999999787,11.14,202.99009000000007,-2.0010747440261696,-0.09755182900480812,26.279010632446226
292,203.0469999999979,0.009999999999999787,11.15,203.00349999999975,-1.7836747440293834,-0.08695364036210822,26.280746685337146
