Time,Message
0.7738065,"2074.33
"
0.7805725,"2074.35
"
0.7873143,"2074.36
"
0.7940626,"2074.39
"
0.8008178,"2074.40
"
0.8075599,"2074.43
"
0.814323,"2074.44
"
0.8210686,"2074.46
"
0.8278189,"2074.46
"
0.8345569,"2074.50
"
0.8413166,"2074.53
"
0.8495863,"2074.56
"
0.8563285,"2074.56
"
0.8630711,"2074.59
"
0.8698095,"2074.62
"
0.8765546,"2074.65
"
0.8833136,"2074.66
"
0.8900739,"2074.68
"
0.8968071,"2074.68
"
0.9035552,"2074.72
"
0.9103225,"2074.72
"
0.9170594,"2074.75
"
0.9238598,"2074.76
"
0.9305729,"2074.78
"
0.937311,"2074.80
"
0.9455554,"2074.81
"
0.9523138,"2074.85
"
0.9590634,"2074.85
"
0.9658043,"2074.88
"
0.9725562,"2074.89
"
0.9793116,"2074.90
"
0.9860773,"2074.93
"
0.9928066,"2074.96
"
0.9995556,"2074.97
"
1.0063174,"2074.97
"
1.013059,"2075.01
"
1.0198272,"2075.03
"
1.0267073,"2075.03
"
1.0350723,"2075.07
"
1.0417401,"2075.09
"
1.0484588,"2075.10
"
1.0552801,"2075.12
"
1.0619371,"2075.15
"
1.0686842,"2075.15
"
1.0754321,"2075.19
"
1.0821971,"2075.19
"
1.0889418,"2075.22
"
1.0956976,"2075.23
"
1.1024495,"2075.26
"
1.1093128,"2075.27
"
1.1159302,"2075.30
"
1.1226798,"2075.31
"
1.1309458,"2075.34
"
1.1376889,"2075.35
"
1.1444445,"2075.36
"
1.1512055,"2075.39
"
1.1579584,"2075.39
"
1.1646799,"2075.43
"
1.1714296,"2075.44
"
1.1781832,"2075.44
"
1.1849327,"2075.46
"
1.1916837,"2075.46
"
1.1984301,"2075.46
"
1.2051831,"2075.48
"
1.2119374,"2075.52
"
1.218681,"2075.56
"
1.2269301,"2075.60
"
1.2336797,"2075.61
"
1.2404328,"2075.63
"
1.2471865,"2075.64
"
1.2539323,"2075.67
"
1.2606817,"2075.67
"
1.2674342,"2075.68
"
1.2741821,"2075.72
"
1.2809822,"2075.72
"
1.2876808,"2075.72
"
1.2944306,"2075.76
"
1.3014379,"2075.79
"
1.3081808,"2075.81
"
1.316432,"2075.81
"
1.3231902,"2075.82
"
1.3299319,"2075.86
"
1.3366814,"2075.89
"
1.3434306,"2075.89
"
1.3501808,"2075.92
"
1.356932,"2075.95
"
1.3636915,"2075.97
"
1.3704549,"2075.98
"
1.3773136,"2076.00
"
1.3840626,"2076.03
"
1.3908158,"2076.04
"
1.3975579,"2076.06
"
1.4043135,"2076.07
"
1.4125567,"2076.11
"
1.4193134,"2076.13
"
1.4260654,"2076.15
"
1.4328056,"2076.16
"
1.439558,"2076.16
"
1.4463287,"2076.16
"
1.4530904,"2076.20
"
1.459807,"2076.21
"
1.4665574,"2076.25
"
1.4733193,"2076.26
"
1.4802038,"2076.26
"
1.486944,"2076.30
"
1.4936833,"2076.31
"
1.5019348,"2076.34
"
1.5086828,"2076.35
"
1.5154428,"2076.38
"
1.5221827,"2076.39
"
1.5289317,"2076.39
"
1.5356822,"2076.43
"
1.5424314,"2076.46
"
1.5491849,"2076.46
"
1.5559319,"2076.47
"
1.5626995,"2076.47
"
1.5694327,"2076.47
"
1.5761821,"2076.50
"
1.5829325,"2076.51
"
1.5896909,"2076.55
"
1.5979314,"2076.59
"
1.604683,"2076.59
"
1.6114358,"2076.63
"
1.6181812,"2076.65
"
1.6249401,"2076.66
"
1.6316944,"2076.66
"
1.6384326,"2076.66
"
1.6451818,"2076.67
"
1.6519407,"2076.71
"
1.6586956,"2076.75
"
1.6654498,"2076.75
"
1.6721934,"2076.75
"
1.6790102,"2076.75
"
1.6856824,"2076.79
"
1.6939336,"2076.82
"
1.700694,"2076.83
"
1.7074538,"2076.83
"
1.7141907,"2076.83
"
1.7209444,"2076.83
"
1.7277003,"2076.83
"
1.73443,"2076.83
"
1.7411821,"2076.88
"
1.7479309,"2076.94
"
1.7546838,"2076.98
"
1.7614347,"2076.98
"
1.7681812,"2077.02
"
1.7749397,"2077.02
"
1.7817075,"2077.02
"
1.7899319,"2077.02
"
1.7966811,"2077.02
"
1.8034305,"2077.02
"
1.8101828,"2077.06
"
1.8169343,"2077.08
"
1.8236912,"2077.12
"
1.8304315,"2077.16
"
1.8371836,"2077.20
"
1.8439522,"2077.21
"
1.8506879,"2077.22
"
1.8574325,"2077.22
"
1.8641861,"2077.26
"
1.870963,"2077.30
"
1.8792202,"2077.32
"
1.8859489,"2077.33
"
1.8926961,"2077.34
"
1.8994438,"2077.37
"
1.9061998,"2077.39
"
1.9129342,"2077.39
"
1.9196888,"2077.39
"
1.9264468,"2077.39
"
1.9332852,"2077.39
"
1.9400641,"2077.43
"
1.9468171,"2077.47
"
1.9535951,"2077.50
"
1.9603171,"2077.51
"
1.9670646,"2077.51
"
1.975325,"2077.52
"
1.9820766,"2077.52
"
1.9888079,"2077.52
"
1.9955674,"2077.56
"
2.00233,"2077.60
"
2.0090634,"2077.64
"
2.0158244,"2077.67
"
2.0225599,"2077.68
"
2.029313,"2077.71
"
2.0360823,"2077.73
"
2.0428759,"2077.75
"
2.0497443,"2077.76
"
2.0565737,"2077.76
"
2.0648635,"2077.79
"
2.0716253,"2077.80
"
2.0783312,"2077.83
"
2.0850636,"2077.83
"
2.0919329,"2077.83
"
2.0986821,"2077.87
"
2.105431,"2077.88
"
2.1121906,"2077.91
"
2.1189348,"2077.92
"
2.1256984,"2077.95
"
2.132431,"2077.97
"
2.1391816,"2077.99
"
2.1460694,"2078.00
"
2.1528121,"2078.00
"
2.1610666,"2078.04
"
2.1678091,"2078.07
"
2.1741486,"2078.08
"
2.1761858,"2078.09
"
2.1781311,"2078.12
"
2.1801919,"2078.14
"
2.1821346,"2078.17
"
2.1840123,"2078.17
"
2.1859848,"2078.20
"
2.1878987,"2078.22
"
2.1899457,"2078.23
"
2.1919108,"2078.23
"
2.1939622,"2078.27
"
2.1959109,"2078.30
"
2.1978232,"2078.31
"
2.1997752,"2078.33
"
2.2018402,"2078.34
"
2.2038103,"2078.36
"
2.205812,"2078.39
"
2.2078242,"2078.41
"
2.2097368,"2078.43
"
2.2116985,"2078.44
"
2.2136096,"2078.47
"
2.2156107,"2078.48
"
2.2175102,"2078.51
"
2.2194977,"2078.51
"
2.2216079,"2078.54
"
2.2235369,"2078.57
"
2.2254185,"2078.58
"
2.2273265,"2078.61
"
2.2293307,"2078.64
"
2.2312709,"2078.66
"
2.2331901,"2078.67
"
2.2353087,"2078.70
"
2.2372795,"2078.73
"
2.2392762,"2078.73
"
2.2412804,"2078.76
"
2.243411,"2078.76
"
2.2454115,"2078.79
"
2.2473678,"2078.82
"
2.2494243,"2078.83
"
2.2516535,"2078.86
"
2.2536055,"2078.88
"
2.2555357,"2078.89
"
2.2576079,"2078.91
"
2.2595375,"2078.94
"
2.2614056,"2078.96
"
2.2633996,"2078.97
"
2.2653299,"2079.00
"
2.2674146,"2079.02
"
2.269423,"2079.05
"
2.2714874,"2079.07
"
2.2734146,"2079.08
"
2.2753989,"2079.11
"
2.277399,"2079.13
"
2.2794139,"2079.15
"
2.281457,"2079.15
"
2.2837554,"2079.15
"
2.2856486,"2079.15
"
2.2875376,"2079.15
"
2.2895604,"2079.15
"
2.2915386,"2079.15
"
2.2934532,"2079.19
"
2.2953893,"2079.21
"
2.297476,"2079.25
"
2.2994863,"2079.28
"
2.3014072,"2079.30
"
2.3033321,"2079.33
"
2.3053333,"2079.33
"
2.3072332,"2079.33
"
2.3091309,"2079.34
"
2.3110678,"2079.38
"
2.3131988,"2079.42
"
2.3151292,"2079.43
"
2.3170256,"2079.46
"
2.3191316,"2079.49
"
2.3210122,"2079.50
"
2.3228742,"2079.51
"
2.3248239,"2079.51
"
2.326856,"2079.51
"
2.3323254,"2079.55
"
2.3364046,"2079.56
"
2.3422718,"2079.58
"
2.3466493,"2079.59
"
2.3526062,"2079.61
"
2.3568241,"2079.62
"
2.3648978,"2079.66
"
2.3710714,"2079.68
"
2.3773338,"2079.70
"
2.3821289,"2079.71
"
2.3904513,"2079.74
"
2.3944831,"2079.75
"
2.3972329,"2079.75
"
2.4061323,"2079.79
"
2.4118876,"2079.81
"
2.4173903,"2079.83
"
2.4215648,"2079.84
"
2.4292307,"2079.87
"
2.4334805,"2079.88
"
2.4381413,"2079.89
"
2.4415121,"2079.90
"
2.4445816,"2079.90
"
2.4470729,"2079.90
"
2.454824,"2079.94
"
2.4603926,"2079.96
"
2.4660196,"2079.98
"
2.4704907,"2079.99
"
2.4740801,"2080.00
"
2.4799826,"2080.02
"
2.4839034,"2080.03
"
2.4901354,"2080.05
"
2.4941899,"2080.06
"
2.4980178,"2080.07
"
2.5036458,"2080.09
"
2.5118126,"2080.13
"
2.5174048,"2080.15
"
2.5202354,"2080.15
"
2.5242333,"2080.16
"
2.5323643,"2080.19
"
2.5368237,"2080.20
"
2.5408699,"2080.21
"
2.5488256,"2080.24
"
2.5515735,"2080.24
"
2.5538233,"2080.24
"
2.5631332,"2080.28
"
2.5702334,"2080.31
"
2.5730105,"2080.31
"
2.5819604,"2080.35
"
2.5865268,"2080.36
"
2.5927322,"2080.38
"
2.5982307,"2080.40
"
2.6024017,"2080.41
"
2.6081389,"2080.43
"
2.6136896,"2080.45
"
2.6177626,"2080.46
"
2.6242541,"2080.48
"
2.6315836,"2080.51
"
2.6342078,"2080.51
"
2.636785,"2080.51
"
2.6391896,"2080.51
"
2.6413977,"2080.51
"
2.6434178,"2080.51
"
2.6458236,"2080.51
"
2.6547413,"2080.55
"
2.6628112,"2080.60
"
2.6714429,"2080.64
"
2.6741884,"2080.64
"
2.6816367,"2080.67
"
2.6846056,"2080.67
"
2.6919605,"2080.70
"
2.6976395,"2080.72
"
2.7053264,"2080.75
"
2.7131299,"2080.78
"
2.7177585,"2080.79
"
2.7230082,"2080.81
"
2.727404,"2080.82
"
2.7359812,"2080.86
"
2.7422746,"2080.88
"
2.7450098,"2080.88
"
2.7526376,"2080.91
"
2.7586061,"2080.93
"
2.769811,"2080.97
"
2.7787099,"2081.01
"
2.7858243,"2081.04
"
2.7900207,"2081.05
"
2.7953465,"2081.06
"
2.7978529,"2081.06
"
2.8055443,"2081.10
"
2.8095671,"2081.11
"
2.8149489,"2081.13
"
2.8188865,"2081.14
"
2.8232359,"2081.15
"
2.8261966,"2081.15
"
2.8340726,"2081.19
"
2.8401374,"2081.21
"
2.8462369,"2081.23
"
2.8489678,"2081.23
"
2.8548303,"2081.25
"
2.8589111,"2081.26
"
2.8676486,"2081.30
"
2.873489,"2081.32
"
2.8779132,"2081.33
"
2.8806372,"2081.33
"
2.8879679,"2081.36
"
2.8922312,"2081.37
"
2.9010136,"2081.40
"
2.9080246,"2081.43
"
2.9124853,"2081.44
"
2.9153636,"2081.44
"
2.9233975,"2081.48
"
2.9263964,"2081.48
"
2.930394,"2081.49
"
2.9327628,"2081.49
"
2.9351312,"2081.49
"
2.9435407,"2081.53
"
2.9489807,"2081.55
"
2.9564094,"2081.58
"
2.9637614,"2081.61
"
2.9699208,"2081.63
"
2.9743251,"2081.64
"
2.9804839,"2081.66
"
2.9844611,"2081.67
"
2.990347,"2081.69
"
2.9964522,"2081.71
"
3.0028877,"2081.73
"
3.0102337,"2081.76
"
3.0161846,"2081.78
"
3.0200686,"2081.79
"
3.0277633,"2081.82
"
3.0341482,"2081.84
"
3.036789,"2081.84
"
3.0443643,"2081.87
"
3.0500151,"2081.89
"
3.0566378,"2081.91
"
3.0602078,"2081.92
"
3.0624604,"2081.92
"
3.070614,"2081.96
"
3.0759007,"2081.98
"
3.0801935,"2081.99
"
3.0842717,"2082.00
"
3.0897138,"2082.02
"
3.0936124,"2082.03
"
3.0993324,"2082.05
"
3.102396,"2082.05
"
3.1105299,"2082.09
"
3.1166624,"2082.11
"
3.1222338,"2082.13
"
3.1268211,"2082.14
"
3.1338117,"2082.17
"
3.1365531,"2082.17
"
3.1439597,"2082.20
"
3.1484094,"2082.21
"
3.1512312,"2082.21
"
3.1538812,"2082.21
"
3.1620145,"2082.25
"
3.1695,"2082.28
"
3.1723664,"2082.28
"
3.1781922,"2082.30
"
3.1836457,"2082.32
"
3.1878273,"2082.33
"
3.1954654,"2082.36
"
3.2018616,"2082.38
"
3.2097636,"2082.41
"
3.2173647,"2082.44
"
3.2232315,"2082.46
"
3.2260216,"2082.46
"
3.2319443,"2082.48
"
3.2372316,"2082.50
"
3.2411319,"2082.51
"
3.2488123,"2082.54
"
3.2529011,"2082.55
"
3.2569016,"2082.56
"
3.2628889,"2082.58
"
3.2668243,"2082.59
"
3.2743946,"2082.62
"
3.2815625,"2082.65
"
3.2876335,"2082.67
"
3.2916869,"2082.68
"
3.2973893,"2082.70
"
3.3012076,"2082.71
"
3.3036318,"2082.71
"
3.3058889,"2082.71
"
3.3092801,"2082.71
"
3.3114901,"2082.71
"
3.3136405,"2082.71
"
3.3158253,"2082.71
"
3.3181909,"2082.71
"
3.3237906,"2082.73
"
3.3322096,"2082.77
"
3.3391912,"2082.84
"
3.3430202,"2082.85
"
3.3513924,"2082.89
"
3.354365,"2082.89
"
3.3581905,"2082.90
"
3.3664116,"2082.94
"
3.3692325,"2082.94
"
3.3755385,"2082.96
"
3.37818,"2082.96
"
3.3870778,"2083.00
"
3.3941418,"2083.03
"
3.4001814,"2083.05
"
3.4032377,"2083.05
"
3.4057068,"2083.05
"
3.4120251,"2083.07
"
3.4144814,"2083.07
"
3.4168635,"2083.07
"
3.4242641,"2083.10
"
3.4269813,"2083.10
"
3.4292312,"2083.10
"
3.4379851,"2083.14
"
3.4458941,"2083.18
"
3.4509912,"2083.20
"
3.4532842,"2083.20
"
3.4553878,"2083.20
"
3.4643985,"2083.25
"
3.4713908,"2083.28
"
3.4741397,"2083.28
"
3.4761861,"2083.28
"
3.4847772,"2083.32
"
3.4875372,"2083.32
"
3.490013,"2083.32
"
3.4922334,"2083.32
"
3.5002642,"2083.36
"
3.5082643,"2083.40
"
3.5162492,"2083.44
"
3.5231856,"2083.47
"
3.5257617,"2083.47
"
3.5284009,"2083.47
"
3.5361946,"2083.51
"
3.5397769,"2083.52
"
3.5424388,"2083.52
"
3.5508118,"2083.56
"
3.5589536,"2083.60
"
3.5633652,"2083.61
"
3.5702327,"2083.64
"
3.5731979,"2083.64
"
3.5791308,"2083.66
"
3.5866089,"2083.69
"
3.5943988,"2083.72
"
3.5988248,"2083.73
"
3.6026448,"2083.74
"
3.6055148,"2083.74
"
3.6078324,"2083.74
"
3.6133768,"2083.76
"
3.6164154,"2083.76
"
3.6199347,"2083.77
"
3.6224,"2083.77
"
3.6301298,"2083.81
"
3.6381318,"2083.85
"
3.6457109,"2083.88
"
3.6493958,"2083.89
"
3.6525044,"2083.89
"
3.656186,"2083.90
"
3.6643967,"2083.94
"
3.6686077,"2083.95
"
3.6714361,"2083.95
"
3.6763926,"2083.97
"
3.6787763,"2083.97
"
3.6813638,"2083.97
"
3.6836096,"2083.97
"
3.6858864,"2083.97
"
3.6887009,"2083.97
"
3.6971818,"2084.01
"
3.7051314,"2084.07
"
3.7127318,"2084.10
"
3.7158129,"2084.10
"
3.7222996,"2084.12
"
3.7300135,"2084.15
"
3.7374058,"2084.18
"
3.7453732,"2084.21
"
3.7512339,"2084.23
"
3.7539824,"2084.23
"
3.7565513,"2084.23
"
3.7634315,"2084.26
"
3.7674203,"2084.27
"
3.7752763,"2084.30
"
3.7784076,"2084.30
"
3.7824122,"2084.31
"
3.7894077,"2084.34
"
3.796411,"2084.37
"
3.802191,"2084.39
"
3.8061977,"2084.40
"
3.8142125,"2084.43
"
3.8229191,"2084.46
"
3.830131,"2084.49
"
3.8346091,"2084.50
"
3.8404111,"2084.52
"
3.8441347,"2084.53
"
3.8510223,"2084.56
"
3.8540015,"2084.56
"
3.8614088,"2084.59
"
3.8668241,"2084.61
"
3.8710124,"2084.62
"
3.8733288,"2084.62
"
3.8757617,"2084.62
"
3.8779861,"2084.62
"
3.8801845,"2084.62
"
3.8824858,"2084.62
"
3.8927633,"2084.66
"
3.9006905,"2084.73
"
3.903438,"2084.73
"
3.9073926,"2084.74
"
3.9128244,"2084.76
"
3.9170112,"2084.77
"
3.9236529,"2084.79
"
3.9274382,"2084.80
"
3.9300264,"2084.80
"
3.932659,"2084.80
"
3.93641,"2084.81
"
3.9446188,"2084.85
"
3.9523668,"2084.88
"
3.957665,"2084.90
"
3.9656103,"2084.93
"
3.9711824,"2084.95
"
3.9756389,"2084.96
"
3.9833259,"2084.99
"
3.9861921,"2084.99
"
3.9937016,"2085.02
"
4.0007782,"2085.05
"
4.0048576,"2085.06
"
4.0089256,"2085.07
"
4.0161923,"2085.10
"
4.0211899,"2085.11
"
4.0289613,"2085.14
"
4.0318123,"2085.14
"
4.0344183,"2085.14
"
4.0421911,"2085.18
"
4.0492129,"2085.21
"
4.0552928,"2085.23
"
4.0581979,"2085.23
"
4.0603982,"2085.23
"
4.0695002,"2085.27
"
4.0717869,"2085.27
"
4.0766701,"2085.28
"
4.0834906,"2085.31
"
4.0861083,"2085.31
"
4.0946397,"2085.35
"
4.1003347,"2085.37
"
4.1046896,"2085.38
"
4.1117018,"2085.41
"
4.1177959,"2085.43
"
4.1218864,"2085.44
"
4.1241833,"2085.44
"
4.1274586,"2085.44
"
4.1353967,"2085.48
"
4.1409623,"2085.50
"
4.1480122,"2085.53
"
4.1527751,"2085.54
"
4.1563651,"2085.55
"
4.1589611,"2085.55
"
4.1659868,"2085.58
"
4.1719606,"2085.60
"
4.1758135,"2085.61
"
4.1814037,"2085.63
"
4.1843354,"2085.63
"
4.1883915,"2085.64
"
4.1958877,"2085.67
"
4.199988,"2085.68
"
4.2073644,"2085.71
"
4.2135264,"2085.73
"
4.2163989,"2085.73
"
4.2241919,"2085.77
"
4.2309658,"2085.79
"
4.2348252,"2085.80
"
4.2424082,"2085.83
"
4.2453963,"2085.83
"
4.2474433,"2085.83
"
4.2502085,"2085.83
"
4.2582332,"2085.87
"
4.2645686,"2085.89
"
4.273025,"2085.93
"
4.2771946,"2085.94
"
4.2797371,"2085.94
"
4.2839001,"2085.95
"
4.2924114,"2085.99
"
4.2992659,"2086.02
"
4.3052376,"2086.04
"
4.3082032,"2086.04
"
4.3151829,"2086.07
"
4.3192629,"2086.08
"
4.325192,"2086.10
"
4.3290254,"2086.10
"
4.3317782,"2086.10
"
4.3342622,"2086.10
"
4.3424464,"2086.14
"
4.3506104,"2086.18
"
4.3566672,"2086.20
"
4.3604861,"2086.21
"
4.3684727,"2086.24
"
4.3759836,"2086.27
"
4.3818131,"2086.29
"
4.384697,"2086.29
"
4.3919817,"2086.32
"
4.3993924,"2086.35
"
4.4052182,"2086.37
"
4.407982,"2086.37
"
4.4102385,"2086.37
"
4.4126384,"2086.37
"
4.4203363,"2086.41
"
4.4272649,"2086.44
"
4.4316593,"2086.45
"
4.4356485,"2086.46
"
4.4436174,"2086.49
"
4.4494403,"2086.51
"
4.4523927,"2086.51
"
4.4595756,"2086.54
"
4.4669894,"2086.57
"
4.4696888,"2086.57
"
4.4774431,"2086.60
"
4.4828152,"2086.62
"
4.4856396,"2086.62
"
4.4928254,"2086.65
"
4.4957886,"2086.65
"
4.5042117,"2086.69
"
4.5086088,"2086.70
"
4.5115394,"2086.70
"
4.5195391,"2086.74
"
4.5258269,"2086.76
"
4.5302132,"2086.77
"
4.5353336,"2086.78
"
4.5382358,"2086.78
"
4.5406086,"2086.78
"
4.5485503,"2086.82
"
4.5555607,"2086.85
"
4.5597679,"2086.86
"
4.5673967,"2086.89
"
4.5714492,"2086.90
"
4.5787647,"2086.93
"
4.5848265,"2086.95
"
4.587563,"2086.95
"
4.5947763,"2086.98
"
4.5976096,"2086.98
"
4.6057664,"2087.02
"
4.6086633,"2087.02
"
4.612762,"2087.03
"
4.6197779,"2087.06
"
4.6256099,"2087.08
"
4.6314385,"2087.10
"
4.6344052,"2087.10
"
4.6428255,"2087.14
"
4.6488919,"2087.16
"
4.6530274,"2087.17
"
4.6569395,"2087.18
"
4.6597191,"2087.18
"
4.6623262,"2087.18
"
4.6690694,"2087.21
"
4.6712093,"2087.21
"
4.6734559,"2087.21
"
4.675765,"2087.21
"
4.6782734,"2087.21
"
4.6866109,"2087.25
"
4.6948688,"2087.30
"
4.6986099,"2087.31
"
4.7061352,"2087.34
"
4.7106554,"2087.35
"
4.7179618,"2087.38
"
4.7238138,"2087.40
"
4.7296437,"2087.42
"
4.7336357,"2087.43
"
4.7360124,"2087.43
"
4.7382354,"2087.43
"
4.740639,"2087.43
"
4.7438596,"2087.43
"
4.7522107,"2087.47
"
4.7604857,"2087.51
"
4.7683294,"2087.55
"
4.7743763,"2087.57
"
4.7767671,"2087.57
"
4.783817,"2087.60
"
4.7879844,"2087.61
"
4.7939889,"2087.63
"
4.7998255,"2087.65
"
4.8042326,"2087.66
"
4.8121819,"2087.69
"
4.8202903,"2087.72
"
4.8273687,"2087.75
"
4.8334726,"2087.77
"
4.8364259,"2087.77
"
4.8389671,"2087.77
"
4.848486,"2087.81
"
4.8559487,"2087.84
"
4.8621411,"2087.86
"
4.8698624,"2087.89
"
4.8738525,"2087.90
"
4.882625,"2087.94
"
4.8870704,"2087.95
"
4.8931943,"2087.97
"
4.8972735,"2087.98
"
4.9035784,"2088.00
"
4.906201,"2088.00
"
4.915441,"2088.04
"
4.922571,"2088.07
"
4.9282103,"2088.09
"
4.9324587,"2088.10
"
4.9385662,"2088.12
"
4.9428368,"2088.13
"
4.9504886,"2088.16
"
4.9584905,"2088.19
"
4.9624637,"2088.20
"
4.968401,"2088.22
"
4.9741305,"2088.24
"
4.9797924,"2088.26
"
4.9858263,"2088.28
"
4.9903689,"2088.29
"
4.993471,"2088.29
"
5.0015634,"2088.33
"
5.005407,"2088.34
"
5.0134531,"2088.38
"
5.0163962,"2088.38
"
5.0237176,"2088.41
"
5.0276118,"2088.42
"
5.0318146,"2088.43
"
5.0376406,"2088.45
"
5.0423714,"2088.46
"
5.0494204,"2088.48
"
5.0556235,"2088.50
"
5.0612367,"2088.52
"
5.0654198,"2088.53
"
5.0693578,"2088.54
"
5.075207,"2088.56
"
5.0809169,"2088.58
"
5.0854492,"2088.59
"
5.0926401,"2088.62
"
5.0998447,"2088.64
"
5.1063758,"2088.67
"
5.10896,"2088.67
"
5.1151964,"2088.69
"
5.1220708,"2088.72
"
5.1274615,"2088.74
"
5.1352384,"2088.77
"
5.1400178,"2088.78
"
5.1478599,"2088.81
"
5.1556351,"2088.84
"
5.1618263,"2088.86
"
5.1658417,"2088.87
"
5.171448,"2088.89
"
5.1782575,"2088.91
"
5.185463,"2088.94
"
5.1882903,"2088.94
"
5.1909629,"2088.94
"
5.1994449,"2088.98
"
5.2078138,"2089.02
"
5.2108152,"2089.02
"
5.2181918,"2089.05
"
5.2209881,"2089.05
"
5.2290695,"2089.09
"
5.2352338,"2089.11
"
5.2398142,"2089.12
"
5.2481359,"2089.15
"
5.2516091,"2089.15
"
5.2601834,"2089.19
"
5.2642209,"2089.20
"
5.2670373,"2089.20
"
5.2758278,"2089.24
"
5.2830262,"2089.27
"
5.2876752,"2089.28
"
5.2918145,"2089.29
"
5.3007819,"2089.33
"
5.3049618,"2089.34
"
5.3092659,"2089.35
"
5.3166388,"2089.38
"
5.3208625,"2089.39
"
5.324962,"2089.40
"
5.3324547,"2089.43
"
5.3366116,"2089.44
"
5.3436815,"2089.47
"
5.3499216,"2089.49
"
5.3582737,"2089.52
"
5.3646128,"2089.54
"
5.3691349,"2089.55
"
5.3718154,"2089.55
"
5.3803689,"2089.59
"
5.3873956,"2089.62
"
5.3902341,"2089.62
"
5.392828,"2089.62
"
5.4012407,"2089.66
"
5.4051869,"2089.67
"
5.4075407,"2089.67
"
5.4098152,"2089.67
"
5.4179864,"2089.71
"
5.4248908,"2089.74
"
5.4326124,"2089.77
"
5.4372468,"2089.78
"
5.44138,"2089.79
"
5.4439958,"2089.79
"
5.4493653,"2089.81
"
5.4518944,"2089.81
"
5.454234,"2089.81
"
5.4568138,"2089.81
"
5.4598646,"2089.81
"
5.467964,"2089.85
"
5.4775252,"2089.90
"
5.4853978,"2089.94
"
5.4896367,"2089.95
"
5.4925152,"2089.95
"
5.494816,"2089.95
"
5.5034453,"2089.99
"
5.5059841,"2089.99
"
5.5086616,"2089.99
"
5.5107902,"2089.99
"
5.5134375,"2089.99
"
5.5159624,"2089.99
"
5.5183983,"2089.99
"
5.5206487,"2089.99
"
5.5233909,"2089.99
"
5.532016,"2090.03
"
5.5398194,"2090.07
"
5.5481342,"2090.12
"
5.5540272,"2090.14
"
5.5567729,"2090.14
"
5.5654844,"2090.18
"
5.5735931,"2090.22
"
5.5823304,"2090.26
"
5.5895789,"2090.29
"
5.592397,"2090.29
"
5.6005905,"2090.33
"
5.6066089,"2090.35
"
5.611272,"2090.36
"
5.6139598,"2090.36
"
5.6194637,"2090.38
"
5.6255468,"2090.40
"
5.6311983,"2090.42
"
5.6388276,"2090.45
"
5.6428273,"2090.46
"
5.6506098,"2090.49
"
5.658827,"2090.52
"
5.6634919,"2090.53
"
5.6690272,"2090.55
"
5.674583,"2090.57
"
5.6802156,"2090.59
"
5.6858906,"2090.61
"
5.6919855,"2090.63
"
5.6966126,"2090.64
"
5.7028602,"2090.66
"
5.7083969,"2090.68
"
5.7123927,"2090.69
"
5.7148912,"2090.69
"
5.7233779,"2090.73
"
5.7277663,"2090.74
"
5.7356417,"2090.77
"
5.7430144,"2090.80
"
5.7490163,"2090.82
"
5.7536409,"2090.83
"
5.7618165,"2090.85
"
5.7711365,"2090.89
"
5.7782376,"2090.92
"
5.7859886,"2090.95
"
5.7888462,"2090.95
"
5.7944559,"2090.97
"
5.7998637,"2090.99
"
5.8076673,"2091.02
"
5.8131997,"2091.04
"
5.8159625,"2091.04
"
5.8185291,"2091.04
"
5.8213359,"2091.04
"
5.8289848,"2091.08
"
5.8359989,"2091.11
"
5.8415785,"2091.13
"
5.8489633,"2091.16
"
5.8530863,"2091.17
"
5.8559467,"2091.17
"
5.8633969,"2091.20
"
